vstim11,vstim10,vstim13,vstim12,vstim15,vstim14,vstim16,vstim1,mask,vstim9,vstim8,vstim5,vstim4,vstim7,vstim6,aprime,vstim3,vstim2,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,key_resp_2.keys,key_resp_2.rt,instructStart,instructEnd,instructDur,isi,fixStart,primeStart,primeEnd,primeDur,chooseStart,chooseEnd,chooseDur,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,pic,buffer,resultStart,feedbkStart,image,resultEnd,resultDur,feedbkDur,targetStart,targetDur,date,frameRate,expName,session,participant
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,22.8851180077,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/bell.ogg,stimuli/bell.png,stimuli/baby.png,0,0,0,2,0,0,0,0,,,,,,,0,34.8973269463,34.8973259926,4,34.9047689438,40.901818037,42.9031629562,2.0013449192,42.9031829834,45.8890559673,2.98587298393,-0.097619047619,0.304761904762,0,0,0,,,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/bell.ogg,stimuli/bell.png,stimuli/baby.png,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01278209686,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/chimp.ogg,stimuli/bell.png,stimuli/baby.png,0,1,1,8,0,0,0,0,,,,,,,,,,2,47.8910689354,51.8949029446,53.8963241577,2.00142121315,53.8963429928,54.6137990952,0.717456102371,0.0785714285714,-0.264761904762,0,0,1,pic15,,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/chimp.ogg,stimuli/bell.png,stimuli/baby.png,0,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.28112268448,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/bowling.ogg,stimuli/bell.png,stimuli/baby.png,0,2,2,4,,,,,0,0,0,0,,,,,,1,60.8841500282,63.885972023,65.8872570992,2.00128507614,65.8872759342,66.4045381546,0.517262220383,-0.144047619048,-0.32380952381,1,0,0,pic14,,66.4077920914,66.4077920914,cow,71.8919451237,5.4841530323,3,69.9077920914,2,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/bowling.ogg,stimuli/bell.png,stimuli/baby.png,0,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.48145270348,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/bugle.ogg,stimuli/bell.png,stimuli/baby.png,0,3,3,5,,,,,0,0,0,0,,,,,,1,77.3634591103,80.3667111397,82.3666000366,1.99988889694,82.3666169643,83.4175021648,1.0508852005,0.303571428571,0.220952380952,1,0,0,pic8,,83.4209530354,83.4209530354,carHorn,88.9218511581,5.50089812279,3,86.9209530354,2,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/bugle.ogg,stimuli/bell.png,stimuli/baby.png,0,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.94922590256,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/deskBell.ogg,stimuli/bell.png,stimuli/baby.png,0,4,4,11,,,,,0,0,0,0,,,,,,1,93.8593740463,96.8608379364,98.8623230457,2.00148510933,98.862347126,99.9482049942,1.08585786819,-0.255952380952,0.220952380952,1,0,0,pic5,,99.9511971474,99.9511971474,bowling,105.452219009,5.50102186203,3,103.451197147,2,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/deskBell.ogg,stimuli/bell.png,stimuli/baby.png,0,4,4,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.91265702248,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/dog.ogg,stimuli/bell.png,stimuli/baby.png,0,5,5,10,,,,,0,0,0,0,,,,,,1,110.356492996,113.358376026,115.359405041,2.00102901459,115.359424114,117.511515141,2.15209102631,-0.263095238095,0.0857142857143,1,0,0,pic9,,117.514640093,117.514640093,chimp,123.015069962,5.5004298687,3,121.014640093,2,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/dog.ogg,stimuli/bell.png,stimuli/baby.png,0,5,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.84687995911,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/ghost.ogg,stimuli/bell.png,stimuli/baby.png,0,6,6,14,,,,,0,0,0,0,,,,,,1,126.917418003,129.920774937,131.922152996,2.00137805939,131.92217207,134.274178028,2.35200595856,-0.311904761905,0.577142857143,1,0,0,pic1,,134.277215004,134.277215004,cat,139.778347969,5.50113296509,3,137.777215004,2,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/ghost.ogg,stimuli/bell.png,stimuli/baby.png,0,6,6,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.64661598206,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/cuckooClock.ogg,stimuli/bell.png,stimuli/baby.png,0,7,7,9,,,,,0,0,0,0,,,,,,1,143.413468122,146.416635036,148.416715145,2.00008010864,148.416733027,151.135452986,2.71871995926,0.290476190476,0.550476190476,1,0,0,pic4,,151.138949156,151.138949156,bird,156.639780045,5.50083088875,3,154.638949156,2,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/cuckooClock.ogg,stimuli/bell.png,stimuli/baby.png,0,7,7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2811999321,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/baby.ogg,stimuli/bell.png,stimuli/baby.png,0,8,8,1,,,,,0,0,0,0,,,,,,3,159.909362078,164.912601948,166.913975954,2.00137400627,166.913995028,167.900264978,0.986269950867,0.102380952381,0.0304761904762,1,0,0,pic11,,167.903553009,167.903553009,dog,173.403526068,5.4999730587,3,171.403553009,2,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/baby.ogg,stimuli/bell.png,stimuli/baby.png,0,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.01235604286,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/fireworks.ogg,stimuli/bell.png,stimuli/baby.png,0,9,9,12,,,,,0,0,0,0,,,,,,3,176.405071974,181.408282995,183.411049128,2.00276613235,183.411067963,184.894386053,1.48331809044,0.12619047619,-0.300952380952,1,0,0,pic15,,184.897711039,184.897711039,ghost,190.398638964,5.50092792511,3,188.397711039,2,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/fireworks.ogg,stimuli/bell.png,stimuli/baby.png,0,9,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51391577721,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/carHorn.ogg,stimuli/bell.png,stimuli/baby.png,0,10,10,7,,,,,0,0,0,0,,,,,,1,192.90093112,195.903152943,197.904078007,2.00092506409,197.904098034,200.556425095,2.6523270607,-0.317857142857,0.0114285714286,1,0,0,pic9,,200.559527159,200.559527159,chimp,206.061933994,5.50240683556,3,204.059527159,2,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/carHorn.ogg,stimuli/bell.png,stimuli/baby.png,0,10,10,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.34674787521,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/cow.ogg,stimuli/bell.png,stimuli/baby.png,0,11,11,13,0,0,0,0,,,,,,,,,,2,209.396759987,213.399276972,215.402169943,2.00289297104,215.402189016,218.386865139,2.98467612267,0.135714285714,0.514285714286,0,0,0,pic9,,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/cow.ogg,stimuli/bell.png,stimuli/baby.png,0,11,11,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0124309063,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/applause.ogg,stimuli/bell.png,stimuli/baby.png,0,12,12,6,,,,,0,0,0,0,,,,,,4,221.372581005,227.378008127,229.379575968,2.00156784058,229.379601002,231.796617031,2.41701602936,-0.27380952381,-0.291428571429,1,0,0,pic13,,231.799860954,231.799860954,fireworks,237.300740004,5.5008790493,3,235.299860954,2,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/applause.ogg,stimuli/bell.png,stimuli/baby.png,0,12,12,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.581416130066,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/cat.ogg,stimuli/bell.png,stimuli/baby.png,0,13,13,0,,,,,0,0,0,0,,,,,,3,237.868378162,242.873054028,244.873245001,2.00019097328,244.873265028,246.658094168,1.78482913971,-0.330952380952,0.262857142857,1,0,0,pic5,,246.661200047,246.661200047,bowling,252.145308018,5.48410797119,3,250.161200047,2,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/cat.ogg,stimuli/bell.png,stimuli/baby.png,0,13,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.21497988701,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/harp.ogg,stimuli/bell.png,stimuli/baby.png,0,14,14,15,,,,,0,0,0,0,,,,,,2,254.347602129,258.350048065,260.351915121,2.00186705589,260.351935148,262.803589106,2.45165395737,0.278571428571,-0.0438095238095,1,0,0,pic12,,262.807078123,262.807078123,deskBell,268.307672977,5.50059485435,3,266.307078123,2,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
stimuli/dog.png,stimuli/cuckooClock.png,stimuli/fireworks.png,stimuli/deskBell.png,stimuli/ghost.png,stimuli/cow.png,stimuli/harp.png,stimuli/cat.png,stimuli/square.png,stimuli/chimp.png,stimuli/carHorn.png,stimuli/bowling.png,stimuli/bird.png,stimuli/applause.png,stimuli/bugle.png,stimuli/harp.ogg,stimuli/bell.png,stimuli/baby.png,0,14,14,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54647898674,,,,,,,,,2018_Jan_30_0936,29.9765722266,AudVis-Working,1,AudVis-01
